,CBP,Y
345,[-0.01167488],-1.3254559145284368
3830,[-0.01167822],0.420415963874429
2128,[-0.0116868],-2.5077946401986964
112,[-0.01169777],-0.1950593762127391
1274,[-0.0117178],-0.9790561879894432
746,[-0.011724],-0.340190587676851
776,[-0.01173258],-0.2958344272988387
371,[-0.01173353],-3.0305823571872303
389,[-0.01174974],0.2464394288667172
1037,[-0.01179838],-1.174168915772053
971,[-0.0118227],-0.6785805308460543
39,[-0.0118432],2.5914317030067373
2380,[-0.01185226],0.0838509179461702
706,[-0.01186085],-0.646139822482015
2176,[-0.01187754],-0.2731972936615927
4163,[-0.01190996],2.813029617600067
215,[-0.0119276],0.0710061383278489
2084,[-0.01194048],-0.7380877503144547
2418,[-0.01195383],-4.231352083871395
2098,[-0.01196861],0.273870016218949
3567,[-0.01198053],0.3402679680014824
198,[-0.01202059],-0.1659706653126977
680,[-0.01205826],-1.7646644607549622
2519,[-0.01205921],0.0012786225088814
2521,[-0.01205969],-0.552733841603438
1918,[-0.01206303],-0.609840515765428
2709,[-0.01207924],0.0139001538695769
1523,[-0.01207972],-0.5472204622279105
1354,[-0.01208401],1.2811821865683188
166,[-0.01209307],-0.5448683348923984
1034,[-0.01209354],4.562744326999045
1773,[-0.01213026],-0.9534295197039768
2903,[-0.01215315],0.4237157973788242
3367,[-0.01215744],-0.5126403892277268
1636,[-0.0121789],-0.4314384543393753
1628,[-0.01218176],1.6680787722866826
3648,[-0.01219416],0.5669057530576485
3620,[-0.01220989],-0.550305659534791
3756,[-0.01223707],2.610847092356294
3194,[-0.01224232],-0.874337156767949
3575,[-0.01224422],-0.6249030196633376
2174,[-0.01225567],0.4099629765768735
2262,[-0.01229429],-0.8016168753171314
404,[-0.01230049],-0.4133170216719553
2594,[-0.01233959],-0.6782426641494504
556,[-0.01234961],0.3431402127054403
1496,[-0.01237535],0.0815312165589407
1074,[-0.01238537],-2.367214664141116
1981,[-0.01248741],-2.0641984388297616
3450,[-0.01255417],-1.0334285217971864
1180,[-0.01256084],-1.7948713243196783
224,[-0.01256561],-0.0315597898026863
272,[-0.01259613],-1.592331247153805
1268,[-0.01262283],-1.1643355004063316
1051,[-0.01262617],-0.5391359559284915
3609,[-0.01263475],-1.0421452557622453
3799,[-0.01264668],0.5288404152407677
2957,[-0.01268101],1.4515314929598708
1365,[-0.01268339],-0.7903472702852381
1879,[-0.01269054],-2.8103021919201128
246,[-0.01278067],-0.2426557384035826
1957,[-0.01279116],0.6890539716081485
774,[-0.01282358],2.542709170852881
3633,[-0.01283646],1.3865412609081234
1953,[-0.01284075],0.1804882066669737
1642,[-0.01286125],-0.7180920812300231
99,[-0.01286793],-0.4636626501180704
3204,[-0.01287317],0.3776503905691195
2779,[-0.01288843],-0.7963560522424118
1616,[-0.01290083],-0.3853172450842338
1904,[-0.01292324],-0.3550374028167221
2270,[-0.01294851],-0.5325160424513129
3119,[-0.01295042],0.3479526144008167
104,[-0.01295757],0.1032975277942185
2947,[-0.01298094],0.0927447199039387
3945,[-0.01300049],-3.5442819251325304
2330,[-0.01300526],0.8686725850637813
239,[-0.01301813],0.457458905652142
874,[-0.0130415],0.3706029482804527
2772,[-0.01304913],0.3182469730879944
1739,[-0.01305342],0.0400567368746961
2938,[-0.0130558],-1.2761756350477702
1210,[-0.01306772],2.652787673886224
1585,[-0.0130949],0.541670123296679
759,[-0.01313448],0.1212305541252664
664,[-0.01313448],2.3246557553202
553,[-0.0131464],0.2410827827984131
2921,[-0.01316261],-0.400899822889748
2045,[-0.0131731],-0.0746732584737406
2738,[-0.01321983],0.1186675934482697
2404,[-0.01323175],-0.0298684610941253
3114,[-0.013237],0.3373089712367278
3344,[-0.01326513],1.9060006065774728
3880,[-0.0133152],-0.7677673970627925
4105,[-0.01332045],0.1362951343913477
425,[-0.01339245],0.306219824295121
3190,[-0.01341248],-0.1853237567377893
3501,[-0.01341581],-0.5737879260187968
3904,[-0.01346874],-0.0790119796880941
1126,[-0.01349878],0.4837443667574131
620,[-0.01350546],-3.240165254867136
223,[-0.01352262],-0.0327367864119996
3903,[-0.01353931],0.4505768983119261
2716,[-0.01356936],-0.6060408742337902
2514,[-0.01362801],-0.4864151371659482
1908,[-0.01365948],1.7708544712101144
185,[-0.01368237],-0.7006469915898044
2617,[-0.01372051],0.4634394946872444
920,[-0.01373434],0.0896234896722989
1194,[-0.01378441],1.2393113395174096
4155,[-0.01378441],-1.047490577422221
683,[-0.01379395],-0.1386500408939645
2712,[-0.0138278],-0.1461283169438928
3747,[-0.01383066],-0.5973459648443086
831,[-0.01383543],1.6713484981231677
1498,[-0.01384068],1.3678493416636646
257,[-0.01384068],-0.072434370247212
2338,[-0.01384783],-1.7454171593396437
3790,[-0.01384878],-0.669031754965505
428,[-0.01387691],-0.6866423050130129
187,[-0.01387691],0.8679655505075592
490,[-0.01390839],-0.3883512916671773
127,[-0.01391315],0.46720755942115
3846,[-0.01392555],0.0931454718590739
820,[-0.01403666],-0.204356844847892
2573,[-0.0140543],1.3811835441389044
1351,[-0.01407242],0.2376842796126694
936,[-0.01408911],-0.0479527101508503
3350,[-0.01410103],2.891624167084296
1199,[-0.01410818],0.3583206039231276
1282,[-0.01410818],-0.7858859650066577
3694,[-0.01411343],-1.2323991840657498
83,[-0.01411819],1.115156653587912
3333,[-0.01411963],-0.6834882723332754
3283,[-0.01412487],0.2494967131721017
547,[-0.01412773],0.8753640511611058
2929,[-0.0141778],-0.9318798722532878
3030,[-0.01418877],-0.9668131045783612
3518,[-0.01420593],-0.4210957234389751
3701,[-0.01426649],0.0829004071345384
512,[-0.0142684],0.6752943962644773
2367,[-0.0142684],-1.742234115358551
3395,[-0.0143671],2.039626258986994
2806,[-0.01443386],-1.521158333423252
4186,[-0.01446247],0.7594777490802277
72,[-0.0145359],-0.6856380597678466
1080,[-0.0145359],-0.2656041802167516
3391,[-0.01454306],-1.1639511288234292
2817,[-0.01455736],0.9109706098481074
1940,[-0.01457071],2.67152507031628
3662,[-0.01457691],-0.1106751936538188
788,[-0.01458454],0.5826439428042582
3442,[-0.01458549],1.9718155528143777
802,[-0.01461983],-4.008898244585303
2476,[-0.01464462],0.5543939171365413
2055,[-0.01464891],-1.5039093852779672
881,[-0.01466084],-0.1146426894852512
2339,[-0.01470137],-0.1759289760182285
1639,[-0.01470995],0.4806920694431115
1337,[-0.01472282],-0.177309317424073
2919,[-0.01473856],2.555705381752069
2683,[-0.01473856],1.3034590403219335
2631,[-0.01474333],0.4562630824951407
934,[-0.01480103],-1.1694678625107748
1131,[-0.0148077],0.4169303807607158
2706,[-0.01484776],-0.1555258211167332
3502,[-0.01486206],-2.04428238447374
1198,[-0.01486206],0.2520506461439
1693,[-0.01487398],-0.7935583502243861
886,[-0.01487398],0.046947132192912
2105,[-0.01492596],-2.4823820185337806
2258,[-0.01501703],-1.198592858612114
2475,[-0.01503563],-0.1077885810848579
307,[-0.01503801],-0.833625604973363
1505,[-0.01506424],3.714319864217
824,[-0.01508188],0.3944571818450907
781,[-0.01509285],0.0566049643139974
3657,[-0.01509285],-0.5273698112171941
4114,[-0.01509619],-0.0870088403457556
3482,[-0.01511621],-2.351340263736285
1820,[-0.01513815],-1.0873745016820175
337,[-0.01515055],0.9864181364608358
1626,[-0.01516438],-0.7345830459896734
1270,[-0.01516628],1.120706179757878
560,[-0.01521206],-0.3495169221595836
729,[-0.0152235],-0.0184591142761025
435,[-0.01530886],0.1753810968388277
607,[-0.01532984],-0.1338732594224016
21,[-0.01534891],-1.1287708614240408
3208,[-0.01535034],1.84417599128124
657,[-0.01535463],-0.0477182514170794
2658,[-0.01535749],-0.6725751071508184
3289,[-0.01537895],-1.1809192768223484
3605,[-0.01542664],0.3469763446705125
1124,[-0.01543999],0.4068809077290915
2881,[-0.01547527],0.7385971155209228
614,[-0.01550961],0.334920518504807
119,[-0.01550961],0.077270728273871
1014,[-0.01551008],0.5921097751622839
800,[-0.01554441],-0.0979311627325522
515,[-0.01554489],-0.4215760490673237
275,[-0.01554632],0.1109714677616448
2125,[-0.01556587],0.5389050202559029
2682,[-0.01556921],-0.1852482737096106
2228,[-0.01560116],-4.145025344623747
3949,[-0.01561546],0.2406604550215124
2656,[-0.01563883],-0.4588805051056631
169,[-0.01565027],-1.1363445860006336
833,[-0.01565027],0.0607863202877127
1697,[-0.01566792],-0.2605155657431315
994,[-0.0157094],-0.5491918593392696
1128,[-0.01575184],-0.2631976288780365
3422,[-0.01580763],-0.6685810545842609
682,[-0.01580811],-0.3913063155021699
3216,[-0.01581049],-0.3219384185631815
360,[-0.01584721],0.3676434538195229
35,[-0.0158782],-0.3268007248269751
128,[-0.01588202],-0.0554303627827543
3328,[-0.01589155],0.7407695364098406
1433,[-0.01589394],-1.9444275003879992
102,[-0.01596546],-0.1480854796691673
1964,[-0.01597214],-0.0452576119137117
1720,[-0.01598072],1.2900248665760583
3010,[-0.01598358],-0.002754264973656
2233,[-0.0159893],-0.2842521524001862
1388,[-0.01601267],-1.9042345971464203
3292,[-0.01606321],-0.0549304905790017
852,[-0.01608324],-0.1625160401784049
3941,[-0.01608324],-0.0830160781388629
1445,[-0.01608801],0.0334948624041674
467,[-0.01613331],0.2243432419019156
3368,[-0.01620531],0.4716978787545026
4161,[-0.01621199],0.53206182179598
523,[-0.0162344],-0.5550344926336495
1406,[-0.01624727],-0.809814131264883
3001,[-0.01625347],-0.8272197304768568
3470,[-0.01627111],0.5779610824041895
3780,[-0.01628017],-0.806006410443272
3056,[-0.01628971],-0.0879797004766592
2246,[-0.01631594],0.1802499211068088
160,[-0.0163331],-0.8759255644270603
4027,[-0.01633406],-0.4763304558225744
3625,[-0.01637506],-1.6505926409956553
3755,[-0.01637506],0.0960858474678097
3822,[-0.01643372],0.4223797398780544
986,[-0.01643515],-1.2212726931422049
260,[-0.01647758],0.7542980499167995
2033,[-0.01648045],0.6425079336281478
613,[-0.01648045],0.1215698423962216
1893,[-0.01648235],0.7946807069182596
107,[-0.0165081],-0.8868224772155665
188,[-0.01657629],-1.5653001106701023
1891,[-0.01660156],0.0659796002339059
2856,[-0.01661158],-0.198124139238829
3587,[-0.01661158],-3.0375043207225643
292,[-0.01661825],0.5428254543253678
3838,[-0.0166235],0.2365872101362017
2152,[-0.01663208],-0.1925614148330282
1621,[-0.01665545],0.2023047534408432
3220,[-0.01668978],-0.9930122356524728
2088,[-0.01669455],-0.968882827567094
1821,[-0.01670551],-0.0346270477948986
4177,[-0.01677704],0.0290926009175777
3577,[-0.01678467],-0.5214086347034081
2168,[-0.01678896],-0.5329771581860359
324,[-0.0168004],-0.7952821067698168
1127,[-0.01681376],-1.1063298192468043
1959,[-0.01682615],0.0620785944163249
115,[-0.01684856],-1.5041652438689948
1686,[-0.01687145],-0.4742007171618915
536,[-0.01690817],0.7477099917885174
1482,[-0.01691055],0.4014310319893942
4003,[-0.01695871],0.6576921177766571
10,[-0.01698589],-1.3883703738260074
4012,[-0.01698685],1.0584746592585657
2251,[-0.0169878],0.6854273467699108
1530,[-0.01700926],-0.0553211609559113
1532,[-0.01702976],-0.3863068894670183
2640,[-0.01704025],-0.029306560683747
601,[-0.01708984],-0.0033927507265333
58,[-0.01710463],0.3395323224526344
3802,[-0.01710844],0.995313066301984
1930,[-0.01715136],-0.1166529082719903
1280,[-0.01718998],-0.2804401478954577
4179,[-0.01719189],0.5625326172675433
2750,[-0.01720858],0.5268979590684366
1240,[-0.01724434],2.02462431848278
1313,[-0.01724434],0.1810004338461
1470,[-0.01725006],0.2105188143577083
2395,[-0.01725292],1.2811164675431022
3653,[-0.01726961],-0.2534777498074885
1982,[-0.01731968],3.3828633703610462
826,[-0.01732063],1.0559261971166436
192,[-0.01738501],-0.0819783202416174
3809,[-0.01739264],-0.6360042557713295
1698,[-0.0173974],-0.2648624497248114
2618,[-0.01742887],-1.1458290549409782
695,[-0.01742935],-0.2423815574423744
1702,[-0.0174613],0.5871975226844159
1936,[-0.01749516],0.6990049018422947
171,[-0.01751184],-0.2696597581734669
520,[-0.01754761],-0.5481588637842381
2665,[-0.01756144],0.1570260290609992
2081,[-0.01758718],-0.4891376258445389
619,[-0.01759338],0.5871626931080487
2212,[-0.01760578],-0.0792216977750884
4098,[-0.01768637],-0.331730898457588
2695,[-0.01772213],1.1238263910466466
2845,[-0.0177598],0.0588770209959801
2446,[-0.01778889],-0.530454097959536
924,[-0.01780415],0.0474603297198628
65,[-0.01781082],0.5013860104199938
2073,[-0.0178194],3.4586473676462663
3254,[-0.01783037],0.0103366192421638
1507,[-0.01784706],-0.5273380521830184
3606,[-0.01789474],-1.4993903662996988
233,[-0.01790142],1.5378457583794345
3919,[-0.01790428],-0.6255721894370603
2922,[-0.01796341],0.508800024499382
483,[-0.01796532],-3.943939808414902
2452,[-0.01796532],0.4211796729516376
3678,[-0.01799536],-0.4805375552838453
1877,[-0.01801872],1.8707169830550332
1099,[-0.01803589],-0.1297744734934931
2530,[-0.01804543],-0.0336098169100314
1757,[-0.01804829],-0.2157061118911289
300,[-0.01810837],0.4470161726370019
399,[-0.01813412],1.4395440915936746
3876,[-0.01815319],1.7132001740366545
1096,[-0.01818228],-0.3500250108512914
2749,[-0.01818943],0.0123666798630495
3009,[-0.01823711],-0.6491481776034275
2755,[-0.01823759],-0.3220227566941505
1069,[-0.0182457],-0.8214230347386429
810,[-0.01827526],0.1899433034391843
2093,[-0.01829052],-0.7610690855541631
1538,[-0.01831675],0.6909832787422907
1653,[-0.01835203],-1.1642223612993587
143,[-0.01836014],-0.2908875031404884
2901,[-0.01838589],-0.5460245903283103
1000,[-0.01838875],-0.3041543998205054
743,[-0.01839542],-0.0688844184896262
2022,[-0.01842403],0.9530916512914872
4067,[-0.01844406],-1.3492048391686158
2133,[-0.01846123],-0.6320692211886596
1571,[-0.01859713],0.1750734746046486
1502,[-0.01861334],-0.9176742094616104
926,[-0.01861763],1.688993721467161
478,[-0.0186224],-0.5035696385498886
1601,[-0.01869965],-3.700054331457649
1271,[-0.01869965],-0.9054391920244445
3685,[-0.01873875],-0.5147455848049645
1866,[-0.01875639],0.0151857409437123
3101,[-0.01876402],0.793159648095999
201,[-0.01879454],0.2939075448278915
4013,[-0.01883459],0.8814515027186035
1451,[-0.0188489],1.804648290807631
3728,[-0.01886463],-0.3668612367861645
1931,[-0.01887655],-0.1235403604103245
3180,[-0.01888514],0.4482689851248045
2590,[-0.01889563],-0.3830933422183357
3129,[-0.01892376],-0.4562261000360864
163,[-0.01892471],-0.2979246716701583
611,[-0.01893711],2.6535483158183766
3048,[-0.01899862],-1.5197280653944545
1927,[-0.01904106],-0.1490787709320352
586,[-0.0190773],-0.7542096671312318
1504,[-0.01912594],0.3766060346691204
90,[-0.01934481],-0.8052867657840098
1404,[-0.01939011],0.0505417580508353
1762,[-0.01942158],-0.1133453131019015
1341,[-0.01944017],-0.3553561875203634
4198,[-0.019454],-0.8904732001433141
293,[-0.01946259],-0.3268900915542958
2144,[-0.01946688],-0.4018884672884472
1859,[-0.01958084],0.4345377194233095
3238,[-0.01960135],-0.1135499842350419
3090,[-0.01960468],0.0386202715850534
3178,[-0.01966619],0.3203203719063397
3376,[-0.0196743],-1.5503636494396265
2265,[-0.01969099],-1.0688275662037845
4042,[-0.01979971],0.2140159103501469
2522,[-0.01988745],-1.6329781139361643
3043,[-0.01993322],0.8234451398921832
4056,[-0.01993418],0.2135170951474445
2166,[-0.01993847],-0.0124033786641539
2264,[-0.01997662],-0.3484372882233779
3523,[-0.01997757],-0.2176594243353404
1475,[-0.01998329],-0.3689439821557516
1301,[-0.02002192],3.520036448323753
2614,[-0.02005148],-1.631122538823162
1116,[-0.02006674],-0.3972283448852537
280,[-0.02009773],-0.1985564846505105
2532,[-0.02013874],0.8994383435348858
819,[-0.02017021],-0.3396108130571456
4188,[-0.02018261],0.5726068795357416
61,[-0.02020693],-0.6865087952961059
24,[-0.02025175],-1.1804174222621908
1521,[-0.02028131],0.3844796015977745
205,[-0.02028131],0.2263608428587435
3031,[-0.02029514],4.4388636051856665
1083,[-0.02032137],0.7554786647922531
396,[-0.02034998],-0.9470304177736985
443,[-0.02037716],0.4121976018676622
2827,[-0.02041817],-0.6666035481950864
681,[-0.020432],3.69086036395204
392,[-0.02049303],-0.6349607174588896
1028,[-0.02053976],-0.2062663296229435
535,[-0.02054882],-0.4137146190731918
1193,[-0.02054882],-0.309753246510195
783,[-0.02058125],-0.1964393726359242
1703,[-0.02058125],-0.2015817228250909
3404,[-0.0206027],0.4362434446236873
823,[-0.02060318],1.1043972247511318
3693,[-0.02060509],2.82287923594402
2478,[-0.02061224],0.5914411716085417
972,[-0.02061749],0.7478095601596091
1216,[-0.02065659],-0.0574335626998165
1286,[-0.02066612],0.9284651321251256
1556,[-0.02070475],0.6041346457963848
1247,[-0.02074528],0.3554840193509028
542,[-0.02078438],-0.4945202603802406
3729,[-0.02078533],1.009346353416496
3387,[-0.02079725],0.0105683307428111
2861,[-0.02079725],-2.0765403810697785
3028,[-0.02086353],-0.0096664404462201
1398,[-0.02086687],-0.3100637356605569
3562,[-0.02087927],0.5366625888977542
2153,[-0.02088118],-0.5196888662455605
3529,[-0.02088404],2.1330265459021422
19,[-0.02089548],1.9072344426406809
3163,[-0.02090263],0.9703008071984868
2786,[-0.02093029],0.9157737195449586
638,[-0.0209651],-0.5736243374756724
750,[-0.02099943],0.0523861700563669
3093,[-0.02104664],2.902512374305911
1529,[-0.02105093],0.530240344013658
3541,[-0.02107906],0.4691375036636749
2283,[-0.02108526],-2.228937063302906
2879,[-0.02109385],-0.8035839889659304
421,[-0.02112103],0.2667389718059148
60,[-0.02113533],-0.1920403532701565
1480,[-0.02120638],-0.0993613953404452
3270,[-0.02121115],-0.7726901790807772
347,[-0.02121401],0.5478541553118979
551,[-0.02121782],1.414552102766046
2637,[-0.02123451],0.5466773805091674
597,[-0.02125454],-0.4996810602148233
140,[-0.02126694],0.0091789566106187
3434,[-0.02128839],-0.8515880821612302
3063,[-0.02129269],0.0758716933654287
1563,[-0.02131367],-1.09077488845665
673,[-0.02131844],0.8707811500014861
678,[-0.02131939],-1.4712171056407146
2469,[-0.02131939],0.2601213228079053
455,[-0.02135468],-1.0849743396417584
1402,[-0.02136421],-0.85929152840411
2029,[-0.02142334],1.1929418661057607
1183,[-0.02146053],-2.096102321663412
3285,[-0.0214777],0.4488984776673573
3341,[-0.02148485],0.6679665910632748
1174,[-0.02148485],1.6949141649955963
1489,[-0.02152395],-0.3953659444758924
2160,[-0.02152777],0.3675190315208974
44,[-0.02162838],-0.623288867124149
1485,[-0.02163982],-1.0789374244610923
2941,[-0.02166128],-0.0395723947102022
2655,[-0.02170658],-0.0629361661917434
2769,[-0.02174616],-0.3124574110473948
1102,[-0.02174664],1.5199506129948095
2050,[-0.02176857],-0.2865737291609539
716,[-0.02177763],0.3343330174177725
64,[-0.02178717],-0.3368871859557688
1632,[-0.02178955],-1.1039218493786411
3331,[-0.02195215],0.904522765479552
2877,[-0.0219841],0.7927723709375739
1196,[-0.02202177],0.1389677330089968
462,[-0.02202988],-0.1403607183377115
814,[-0.02211046],2.1148501574920906
2323,[-0.02215719],0.4858308424708042
2613,[-0.02215815],-0.4327569692967993
87,[-0.02217007],-1.1095423470676742
952,[-0.02227736],0.6516927296341211
1203,[-0.02227736],-1.4664187732957084
4152,[-0.02228403],0.2994117582999648
2605,[-0.02233076],0.6596977104938608
2775,[-0.02236271],-1.166284808461559
1346,[-0.02237892],-0.0307255108790597
3356,[-0.02238178],0.2925418393396717
813,[-0.02242231],0.5367004448024018
3049,[-0.02242231],-0.8827916818216606
1081,[-0.02242851],-1.0746118075095663
2357,[-0.02243853],-1.5389937501365107
2406,[-0.02252483],-0.2176946600677563
2301,[-0.02252483],-1.1145638793727768
2362,[-0.02253675],-1.7930933118207086
3084,[-0.02254009],1.224395820381473
2441,[-0.0225563],0.1659510664125885
3682,[-0.02258301],-0.5207418360453281
3271,[-0.0226903],0.4454379873407841
45,[-0.02271509],2.4908857634765367
3260,[-0.02271795],0.2176659869707534
3227,[-0.02279663],1.946022055639675
2164,[-0.02281475],-1.4796904576210972
3573,[-0.02282763],-0.3403031544107259
217,[-0.02285051],0.4169042925629636
1883,[-0.022861],1.2712622736786638
1448,[-0.022861],0.3550311977420156
3006,[-0.0229373],-0.2365375141838539
86,[-0.02294111],-0.8820050992092224
3443,[-0.0229516],-0.6093190477307887
1544,[-0.02297211],1.0156581818947477
2826,[-0.02299833],-0.2763206643348933
2872,[-0.02300358],0.0506486242087237
3560,[-0.02303076],0.5881890555887648
2408,[-0.02311182],-0.2246987213438694
1590,[-0.02313614],0.6253712768859279
1110,[-0.02314854],-0.5286883889126617
93,[-0.02315044],-0.0456636242039463
1903,[-0.02319431],0.5099140085378551
2710,[-0.02321148],1.2785648365693012
3899,[-0.02321196],-0.9412613975824666
830,[-0.02322769],-0.3803474615708709
3185,[-0.02323198],-0.3314377967885434
3325,[-0.0232625],0.0744223139017653
3897,[-0.02327061],-2.469118627891975
125,[-0.02327061],-4.203120925044826
2097,[-0.02331352],-0.2210971528811835
1580,[-0.02333689],1.9785105770257805
222,[-0.02342939],-0.5433642579086848
1594,[-0.02345276],1.5473040286972963
4130,[-0.02353334],-0.8364669089531698
3967,[-0.02357578],0.2954114900618613
3944,[-0.02363634],0.5019336582132365
893,[-0.02366161],0.5886917317806559
417,[-0.02367973],-0.5763943694291316
809,[-0.0236907],0.484838393866534
2032,[-0.02370644],1.7628433099201264
741,[-0.02375603],-0.3164046303945342
465,[-0.02379227],0.4176917189374244
3109,[-0.02389193],0.6334558239518542
1008,[-0.02389193],-0.5812173810516713
1979,[-0.02390051],-1.6192185205782934
1889,[-0.0239749],2.087755330625919
3884,[-0.02399302],-0.9408711848968838
1896,[-0.02405357],1.0076950124985649
2791,[-0.02406836],-0.5647955761318852
602,[-0.0240984],-2.040064866640826
1977,[-0.0241785],-0.5901119005218332
3569,[-0.02423239],0.6487031970300388
2694,[-0.02425003],0.0732503801806945
2906,[-0.02426624],0.0579134112673744
1881,[-0.02427721],0.5378200819513941
2571,[-0.02437305],-2.0900130392680656
1518,[-0.02437878],0.2931803856066437
579,[-0.02447796],0.0948379614969112
595,[-0.02451086],-0.4726128922552258
2194,[-0.02452087],-1.8901375329397927
1304,[-0.0247035],0.2551335854176541
1084,[-0.02472878],0.0265514753567432
2257,[-0.02477026],1.3075111741452825
1675,[-0.02479076],0.5806788073150635
1046,[-0.02481604],-0.1889674568630742
3060,[-0.02484703],1.779673821608326
4111,[-0.02487421],0.3731286802733787
1906,[-0.02490759],0.0198566201526488
1025,[-0.02492237],1.0683192296402952
3445,[-0.02492237],0.3307858703481701
1811,[-0.02492952],0.2945900416014516
2790,[-0.02494478],-1.0417031449430867
2132,[-0.02498055],-0.3555323925110746
3034,[-0.02500677],-0.2010581992680478
3759,[-0.0250268],0.440714791966292
988,[-0.02502918],-0.1212075675985487
1206,[-0.02507067],-0.5821309543328989
1901,[-0.02523184],3.63915963850848
2397,[-0.02523232],-0.2145684423150021
3978,[-0.02532768],0.0420468107335373
1455,[-0.0253582],0.1660133689135007
1009,[-0.02538252],1.077684126964734
916,[-0.02538538],-0.142836376601864
2910,[-0.02549028],0.0996888985051328
1468,[-0.0255394],-3.018859027251316
3644,[-0.02556038],0.8053965316471584
4137,[-0.02557182],-0.7726861548815667
4075,[-0.02560711],0.5201348142848721
2277,[-0.02565384],0.6479773092931207
1095,[-0.02565575],0.122467058874115
3840,[-0.02565861],-2.882729437365163
2607,[-0.02566814],-3.080164570403612
816,[-0.02566814],0.4914658927304943
2999,[-0.02569151],-0.0093752107395751
3440,[-0.02569151],-0.2763314994623889
2268,[-0.02569151],-0.1912007483162537
3748,[-0.02574587],-0.634181588629527
771,[-0.02575302],-0.6665970300849862
489,[-0.02580118],0.6897878360541221
1284,[-0.02592468],-1.7728849759277947
1963,[-0.02597332],0.17178891081862
2062,[-0.02600813],0.0851100035532135
3869,[-0.02603674],-3.191787242098316
3384,[-0.02608776],0.6956259538049958
4004,[-0.0261116],0.1597165207663777
1067,[-0.02615499],-0.2949310832232653
4174,[-0.02616596],0.534316810379959
958,[-0.02621984],0.1125848620984437
2787,[-0.02621984],1.2611078892531402
825,[-0.02623987],0.2248706784940314
1666,[-0.02624989],0.6547838289561811
1705,[-0.02630377],1.0241822851546456
3506,[-0.02631521],3.133995369581978
3516,[-0.02635574],-0.5000312863876732
63,[-0.02635574],-0.7638563508091974
1263,[-0.02636623],0.7935366534730411
1862,[-0.02641106],0.5979240901904295
960,[-0.02641773],-0.1264009269765721
3258,[-0.02651548],0.1481517193948821
2091,[-0.02656555],-0.222314787280124
1327,[-0.02657366],0.7346102411462934
1399,[-0.02667713],-0.2011043299176754
2448,[-0.02667809],0.1905394354457631
3561,[-0.02687168],-0.224934584972132
2005,[-0.02687311],1.9099161561348248
1876,[-0.02688503],-0.1423363735487965
3630,[-0.02689219],-0.091873350880677
884,[-0.0269537],0.3746928561361766
1794,[-0.02698278],-0.7235721221816009
2928,[-0.02702379],0.5503910646543677
3070,[-0.02710104],-0.742745735218522
1586,[-0.02710104],0.1389273827520963
908,[-0.02717447],0.2823762318100759
3288,[-0.02717447],0.4635103568659834
150,[-0.02717447],0.0929939734924224
2000,[-0.0272212],0.4692455937054465
3029,[-0.02726126],0.9350412346278836
3537,[-0.02728748],0.0744232076659109
3658,[-0.02732229],0.0063258834851889
2282,[-0.02765417],-1.508584449937966
2796,[-0.02769089],0.1206598602561646
3751,[-0.02774668],0.08934528399244
3250,[-0.02776337],0.2680090807850228
298,[-0.02778482],-0.3371424299876411
1798,[-0.02779484],-0.1521639629138553
2155,[-0.02779818],0.1364832535533445
2889,[-0.02779818],-1.839912142089283
3872,[-0.02783537],-0.5915802958777218
1852,[-0.02788544],-0.1374961989797812
2907,[-0.02795839],-0.8281628067176077
1714,[-0.02799511],2.2768557541334644
1436,[-0.02803469],0.5535485506550359
3276,[-0.02805662],-0.5448665734692737
88,[-0.02820349],-1.5630414171024078
3365,[-0.0282073],-0.3024767788033209
1238,[-0.02823591],-0.3366603994504848
18,[-0.02827072],0.1816128159029818
1748,[-0.02833509],-0.5925845329841677
471,[-0.02833557],0.03017659847692
1252,[-0.02837944],1.1844456613789278
2300,[-0.02837944],0.2034199288457084
3277,[-0.02837944],-1.145710908162446
3655,[-0.02848482],-0.0513752429772957
1915,[-0.02851629],0.0174436873311581
3411,[-0.02854013],0.1636899793906092
1453,[-0.02854729],0.6400223447879314
940,[-0.02856541],-0.4541971603568546
2470,[-0.02856588],0.0642959541092345
2648,[-0.02861309],-0.2552921713909072
4181,[-0.02861691],-0.4570850734293252
3019,[-0.0286212],0.260523008989554
4195,[-0.02864599],-0.3057206366466286
3758,[-0.02868748],0.3415843842891539
1892,[-0.02872801],0.4239455988615606
1934,[-0.02877808],-0.5353582262955352
1261,[-0.02878189],0.7844398472279527
454,[-0.02888489],0.2107451023080552
481,[-0.02889919],0.2633544618224216
2281,[-0.02898026],1.3927654778823273
3933,[-0.02901793],0.7629704202465825
3898,[-0.02902031],1.2210008891813675
204,[-0.02902031],0.4080974964280541
1535,[-0.02907133],0.8334073578327901
2109,[-0.02908421],1.6363082970760714
3971,[-0.02910662],0.9124019439650436
2629,[-0.02917862],-2.5996079943714574
1994,[-0.02918911],-1.0216989307960482
983,[-0.02921343],-0.0550156372358718
3025,[-0.02924633],-0.0864369587806064
4,[-0.02933264],0.2518713442401681
2206,[-0.02933264],-0.4638957446351093
649,[-0.02943277],-3.602686859384028
2575,[-0.02943516],0.6380841044188206
1158,[-0.02944326],-1.6701049468094642
2072,[-0.02953005],-0.0127885576494514
2325,[-0.02961016],3.534579526842069
644,[-0.02961397],0.0003315596684878
1321,[-0.02961493],1.7400362514999927
